-- COMPILE DATE : Ver:10/21, BuildDate:Nov 29 2011 16:28:42, BuildVer:DIST --
[00:05:-100][S][KICKVOTE_RESULT] KickedUser:bwzqf7e209(UID:867070) Reason:0, Agreement:2, Disagreement:1
[00:06:-100][217.117.79.84:19394:1250043:22]KILL USER : (KillReasoun : 22)(1) 
[00:07:-100][109.239.20.88:1545:2673789:22]KILL USER : (KillReasoun : 22)(1) 
[00:16:-100][213.154.21.57:5166:1202704:22]KILL USER : (KillReasoun : 22)(1) 
[00:30:-100][10.33.61.2:30367:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[00:32:-100][10.33.61.2:30367:-1:2]KILL USER : (KillReasoun : 2)(21316) 
[01:00:0034][213.154.24.135:21036:1669941:0][CheckRespawnHacking()] 1669941, DeathTime : 21343 / RespawnTime : 6 / NowTime : 21346 / nick : *DEVASTATION*
[01:17:0001][213.154.24.135:21036:1669941:0][CheckRespawnHacking()] 1669941, DeathTime : 21360 / RespawnTime : 6 / NowTime : 21363 / nick : *DEVASTATION*
[01:19:-100][212.21.31.209:29409:774044:22]KILL USER : (KillReasoun : 22)(1) 
[01:23:0017][85.158.148.238:63792:-1:7][ERROR]SendErrorMessage(UID:-1, Protocol:50080, BackProtocol:0,timestamp(14), Error:800010d3, KillReason:7, Message:)
[01:25:-100][85.158.148.238:63792:-1:7]KILL USER : (KillReasoun : 7)(21369) 
[01:43:0013][213.154.24.135:21036:1669941:0][CheckRespawnHacking()] 1669941, DeathTime : 21384 / RespawnTime : 6 / NowTime : 21388 / nick : *DEVASTATION*
[01:51:-100][109.105.130.15:58762:-1:2][ERROR]SendErrorMessage(UID:-1, Protocol:0, BackProtocol:0,timestamp(41), Error:800010af, KillReason:2, Message:)
[01:53:-100][109.105.130.15:58762:-1:2]KILL USER : (KillReasoun : 2)(21397) 
